›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
“Œ‹ž“s ‰H‘ºŽs,132276,"13,682","19,711","25,126","29,890","30,674","29,791","30,452","27,681"
“Œ‹ž“s ‚ ‚«‚é–ìŽs,132284,"11,507","14,444","16,825","20,696","23,062","25,026","25,049","24,362"
“Œ‹ž“s ¼“Œ‹žŽs,132292,"39,283","47,146","50,065","51,891","53,734","52,217","51,864","53,097"
“Œ‹ž“s •ä’¬,133035,"5,608","10,239","13,575","17,822","17,990","18,426","18,436","21,312"
“Œ‹ž“s “ú‚Ìo’¬,133051,"2,544","3,117","3,679","4,148","5,624","6,204","6,576","8,684"
“Œ‹ž“s žwŒ´‘º,133078,1065,"1,126","1,118","1,143","1,312","1,205","1,016","1,096"
“Œ‹ž“s ‰œ‘½–€’¬,133086,"3,701","3,543","3,284","3,160","3,019","2,868","2,465","2,582"
“Œ‹ž“s ‘å“‡’¬,133612,"4,676","4,743","4,484","4,758","4,673","4,266","4,106","4,015"
“Œ‹ž“s —˜“‡‘º,133621,144,121,144,190,218,193,228,228
“Œ‹ž“s V“‡‘º,133639,"2,197","2,171","2,199","2,180","2,040","1,891","1,842","1,674"
“Œ‹ž“s _’Ã“‡‘º,133647,"1,156","1,322","1,209","1,344","1,295","1,227","1,071","1,066"
“Œ‹ž“s ŽO‘î‘º,133817,"1,917","1,923","2,103","2,092","1,994",|,"1,211","1,393"
“Œ‹ž“s Œä‘ “‡‘º,133825,68,146,151,194,192,222,213,238
“Œ‹ž“s ”ªä’¬,134015,"3,573","4,185","3,913","3,879","4,188","3,986","3,685","3,886"
“Œ‹ž“s Âƒ–“‡‘º,134023,76,119,150,157,148,144,152,130
“Œ‹ž“s ¬Š}Œ´‘º,134210,844,984,998,"1,360","1,711","1,701","1,654","1,747"
_“ÞìŒ§ ‰¡•lŽs,141003,"905,317","1,034,801","1,135,200","1,309,247","1,388,493","1,347,684","1,352,216","1,552,882"
_“ÞìŒ§ ìèŽs,141305,"432,103","449,753","486,406","536,531","536,614","499,176","488,613","546,770"
_“ÞìŒ§ ‘Š–ÍŒ´Žs,141500,"125,442","166,091","197,199","237,835","249,598","252,568","247,594","269,706"
_“ÞìŒ§ ‰¡{‰êŽs,142018,"134,043","148,218","158,866","164,572","163,510","152,347","146,586","155,712"
_“ÞìŒ§ •½’ËŽs,142034,"87,558","98,097","107,474","126,100","125,987","115,359","114,480","120,016"
_“ÞìŒ§ Š™‘qŽs,142042,"49,868","57,288","59,445","66,738","70,202","69,544","66,117","74,805"
_“ÞìŒ§ “¡‘òŽs,142051,"95,853","117,117","135,737","153,385","160,480","152,185","159,892","161,111"
_“ÞìŒ§ ¬“cŒ´Žs,142069,"72,466","84,183","91,247","100,912","104,668","95,333","87,613","93,492"
_“ÞìŒ§ Šƒ–èŽs,142077,"36,603","44,576","49,835","56,337","60,117","58,128","58,541","62,838"
_“ÞìŒ§ €ŽqŽs,142085,"8,606","11,156","12,285","12,964","12,805","13,119","13,429","15,014"
_“ÞìŒ§ ŽO‰YŽs,142107,"14,677","15,247","16,183","17,565","17,923","16,353","14,776","15,543"
_“ÞìŒ§ `–ìŽs,142115,"28,265","36,482","48,673","58,593","62,552","57,773","54,257","56,852"
_“ÞìŒ§ Œú–ØŽs,142123,"57,778","78,922","108,912","139,682","152,351","142,411","138,357","151,559"
_“ÞìŒ§ ‘å˜aŽs,142131,"46,304","62,878","73,113","83,658","87,118","82,153","81,414","85,686"
_“ÞìŒ§ ˆÉ¨Œ´Žs,142140,"19,268","26,429","33,289","40,744","43,195","42,094","40,906","44,569"
_“ÞìŒ§ ŠC˜V–¼Žs,142158,"21,565","30,304","38,385","47,871","54,614","51,225","49,731","56,207"
_“ÞìŒ§ ÀŠÔŽs,142166,"28,342","35,110","38,158","42,233","40,356","37,792","34,845","39,054"
_“ÞìŒ§ “ì‘«•¿Žs,142174,"12,707","14,799","15,967","17,179","18,504","18,280","16,757","17,275"
_“ÞìŒ§ ˆ»£Žs,142182,"15,677","25,907","33,454","39,184","39,478","37,392","38,293","40,007"
_“ÞìŒ§ —tŽR’¬,143014,"3,463","5,228","5,288","6,249","6,392","6,605","6,641","8,062"
_“ÞìŒ§ Š¦ì’¬,143219,"13,935","19,004","21,222","25,418","25,655","24,178","22,949","23,934"
_“ÞìŒ§ ‘åˆé’¬,143413,"6,447","7,245","8,325","9,422","8,627","8,952","8,530","8,796"
_“ÞìŒ§ “ñ‹{’¬,143421,"4,962","5,474","6,063","6,815","6,860","6,839","6,426","6,536"
_“ÞìŒ§ ’†ˆä’¬,143618,"2,069","2,706","3,971","5,690","7,400","9,051","8,412","8,894"
_“ÞìŒ§ ‘åˆä’¬,143626,"4,087","5,025","6,437","8,177","9,473","8,008","7,855","8,276"
_“ÞìŒ§ ¼“c’¬,143634,"4,863","4,964","5,326","5,823","5,861","5,086","4,828","4,741"
_“ÞìŒ§ ŽR–k’¬,143642,"4,566","3,847","4,505","5,252","5,075","4,750","4,425","4,883"
_“ÞìŒ§ ŠJ¬’¬,143669,"4,177","5,208","6,310","6,930","7,639","7,043","7,050","7,491"
_“ÞìŒ§ ” ª’¬,143821,"15,773","15,643","16,726","18,282","19,426","16,089","14,391","15,741"
_“ÞìŒ§ ^’ß’¬,143839,"2,931","2,991","2,729","2,939","2,908","2,406","2,156","2,124"
_“ÞìŒ§ “’‰ÍŒ´’¬,143847,"8,748","10,145","10,335","10,925","11,271","10,863","10,032","10,326"
_“ÞìŒ§ ˆ¤ì’¬,144011,"12,959","16,264","19,506","22,440","23,055","22,140","22,419","24,001"
_“ÞìŒ§ ´ì‘º,144029,543,784,900,"1,122","1,529","1,826","1,824","1,684"
VŠƒŒ§ VŠƒŽs,151009,"299,519","340,980","350,057","385,364","404,861","386,264","381,485","405,842"
VŠƒŒ§ ’·‰ªŽs,152021,"123,587","136,341","140,030","149,485","157,508","150,899","147,367","148,555"
VŠƒŒ§ ŽOðŽs,152048,"53,294","57,781","57,338","61,391","62,796","56,950","54,431","56,828"
VŠƒŒ§ ”èŽs,152056,"39,657","46,646","47,682","49,333","50,684","45,879","44,279","44,972"
VŠƒŒ§ V”­“cŽs,152064,"34,616","41,001","41,811","45,142","46,462","45,369","44,243","45,584"
VŠƒŒ§ ¬ç’JŽs,152081,"18,374","19,507","19,653","21,809","22,312","21,603","20,059","19,921"
VŠƒŒ§ ‰Á–ÎŽs,152099,"17,431","17,077","15,883","16,261","15,473","13,366","11,994","11,323"
VŠƒŒ§ \“ú’¬Žs,152102,"30,969","30,951","30,675","31,327","30,985","29,281","27,721","27,227"
VŠƒŒ§ Œ©•Žs,152111,"16,274","18,139","18,234","19,076","19,007","16,551","15,985","16,649"
VŠƒŒ§ ‘ºãŽs,152129,"27,104","31,260","31,562","33,945","33,913","31,302","29,048","29,328"
VŠƒŒ§ ‰Žs,152137,"43,577","46,898","47,569","51,129","51,122","48,971","46,811","47,701"
VŠƒŒ§ Ž…‹›ìŽs,152161,"24,913","26,621","26,596","26,992","26,336","24,784","21,884","22,823"
VŠƒŒ§ –­‚Žs,152170,"16,285","18,244","20,055","21,248","21,204","19,804","17,681","18,567"
VŠƒŒ§ ŒÜòŽs,152188,"24,887","25,143","25,334","25,703","24,963","23,352","20,647","20,511"
VŠƒŒ§ ã‰zŽs,152226,"87,233","95,566","97,080","101,572","105,824","102,591","97,194","101,577"
VŠƒŒ§ ˆ¢‰ê–ìŽs,152234,"14,673","16,609","17,003","18,000","19,850","18,746","17,715","18,553"
VŠƒŒ§ ²“nŽs,152242,"31,716","35,411","34,791","35,871","35,603","33,763","29,849","28,706"
VŠƒŒ§ ‹›ÀŽs,152251,"19,610","22,175","21,609","22,236","22,667","20,270","19,258","18,510"
VŠƒŒ§ “ì‹›ÀŽs,152269,"24,050","26,892","27,263","30,773","32,508","29,730","29,207","29,794"
VŠƒŒ§ ‘Ù“àŽs,152277,"13,046","14,460","15,138","16,696","16,363","15,470","13,904","14,192"
VŠƒŒ§ ¹âÄ’¬,153079,"1,781","3,061","3,490","6,237","9,374","10,492","11,380","11,435"
VŠƒŒ§ –í•F‘º,153427,"3,264","3,797","3,838","3,630","3,833","3,827","3,682","3,662"
VŠƒŒ§ “cã’¬,153613,"2,685","3,226","3,226","3,620","3,897","3,749","3,538","3,755"
VŠƒŒ§ ˆ¢‰ê’¬,153851,"6,863","6,727","6,582","6,978","6,993","6,421","5,444","5,290"
VŠƒŒ§ o‰_è’¬,154059,"2,163","2,171","2,330","2,358","2,386","2,028","1,835","1,788"
VŠƒŒ§ “’‘ò’¬,154610,"7,249","5,990","7,099","7,903","8,112","6,877","6,445","6,415"
VŠƒŒ§ ’Ã“ì’¬,154822,"3,545","4,081","4,462","4,925","5,173","4,820","4,528","4,842"
VŠƒŒ§ Š ‰H‘º,155047,"1,093","1,376","2,038","2,333","2,930","2,295","2,530","2,727"
VŠƒŒ§ ŠÖì‘º,155811,"2,790","2,773","2,721","2,678","2,784","2,669","2,270","2,369"
VŠƒŒ§ ˆ¾“‡‰Y‘º,155861,343,345,386,359,299,361,320,305
•xŽRŒ§ •xŽRŽs,162019,"184,131","201,946","215,200","233,991","250,031","241,342","239,627","248,730"
•xŽRŒ§ ‚‰ªŽs,162027,"95,506","105,910","101,835","108,118","106,414","98,172","93,929","93,885"
•xŽRŒ§ ‹›’ÃŽs,162043,"21,623","23,860","25,034","26,611","27,417","25,805","23,762","25,436"
•xŽRŒ§ •XŒ©Žs,162051,"15,193","17,565","19,730","21,155","22,259","20,150","19,063","19,400"
•xŽRŒ§ ŠŠìŽs,162060,"11,336","11,803","13,103","13,822","15,397","14,513","14,313","14,958"
•xŽRŒ§ ••”Žs,162078,"21,932","23,495","25,166","26,060","25,738","25,357","23,440","23,620"
•xŽRŒ§ “v”gŽs,162086,"15,649","17,565","18,833","21,246","24,015","24,510","25,762","25,720"
•xŽRŒ§ ¬–î•”Žs,162094,"15,137","16,235","16,296","16,343","17,998","16,446","14,577","14,735"
•xŽRŒ§ “ì“vŽs,162108,"31,949","33,343","31,936","32,364","31,631","29,986","27,311","27,648"
•xŽRŒ§ ŽË…Žs,162116,"32,545","35,871","37,916","43,862","47,560","45,833","44,099","48,607"
•xŽRŒ§ M‹´‘º,163210,326,407,411,538,592,841,828,936
•xŽRŒ§ ãŽs’¬,163228,"8,129","8,387","8,817","9,533","9,839","9,179","8,688","8,678"
•xŽRŒ§ —§ŽR’¬,163236,"8,382","9,145","9,788","9,883","9,633","8,969","8,924","9,289"
•xŽRŒ§ “ü‘P’¬,163422,"9,931","11,340","11,868","12,431","12,330","11,732","11,427","9,971"
•xŽRŒ§ ’©“ú’¬,163431,"5,975","6,720","6,851","6,687","7,119","5,983","5,737","5,261"
ÎìŒ§ ‹à‘òŽs,172014,"206,341","235,875","244,801","268,077","286,956","267,985","259,228","277,977"
ÎìŒ§ Žµ”öŽs,172022,"30,524","34,237","34,931","36,617","37,194","34,267","30,396","31,277"
ÎìŒ§ ¬¼Žs,172031,"46,712","53,290","56,331","58,196","60,147","56,030","54,359","58,530"
ÎìŒ§ —Ö“‡Žs,172049,"15,657","17,283","16,292","16,761","15,676","13,860","12,561","12,758"
ÎìŒ§ ŽìFŽs,172057,"8,331","10,796","9,970","10,132","9,831","8,955","7,530","7,445"
ÎìŒ§ ‰Á‰êŽs,172065,"35,541","39,793","40,337","42,963","41,983","35,729","34,740","35,116"
ÎìŒ§ ‰HîŽs,172073,"11,884","12,840","13,564","13,181","13,129","11,762","10,766","10,625"
ÎìŒ§ ‚©‚Ù‚­Žs,172090,"11,899","13,576","14,946","17,093","18,722","15,209","14,219","15,639"
ÎìŒ§ ”’ŽRŽs,172103,"27,487","32,233","38,418","45,280","52,742","52,672","52,038","56,176"
ÎìŒ§ ”\”üŽs,172111,"15,600","17,534","18,226","20,574","21,700","21,983","22,657","23,271"
ÎìŒ§ –ìXŽsŽs,172120,"11,072","14,738","17,092","19,331","21,218","23,156","24,003","25,640"
ÎìŒ§ ì–k’¬,173240,"1,052","1,448","1,608","2,036","2,864","4,073","3,866","3,026"
ÎìŒ§ ’Ã”¦’¬,173614,"6,151","7,003","7,507","8,105","9,527","9,644","10,551","11,099"
ÎìŒ§ “à“å’¬,173657,"3,958","5,637","5,980","7,656","7,096","7,311","6,787","7,582"
ÎìŒ§ Žu‰ê’¬,173843,"9,381","10,853","10,223","11,693","11,722","10,821","10,060","10,331"
ÎìŒ§ •ó’BŽu…’¬,173860,"5,084","5,529","5,430","5,896","6,196","5,696","4,846","4,896"
ÎìŒ§ ’†”\“o’¬,174076,"9,492","9,971","8,676","8,495","8,064","6,922","6,207","5,782"
ÎìŒ§ ŒŠ…’¬,174611,"4,447","5,108","5,484","5,049","5,206","5,055","4,535","4,568"
ÎìŒ§ ”\“o’¬,174637,"9,617","11,422","11,111","11,375","10,800","9,928","8,595","8,179"
•ŸˆäŒ§ •ŸˆäŽs,182010,"133,720","150,129","153,455","163,981","171,331","159,782","157,702","167,177"
•ŸˆäŒ§ “Ö‰êŽs,182028,"30,285","32,174","33,500","34,943","36,393","36,521","34,813","36,415"
•ŸˆäŒ§ ¬•lŽs,182044,"16,073","16,641","17,304","18,389","18,228","16,839","15,417","16,186"
•ŸˆäŒ§ ‘å–ìŽs,182052,"18,634","19,979","18,690","18,531","17,683","17,039","15,997","15,717"
•ŸˆäŒ§ ŸŽRŽs,182061,"13,196","14,439","13,460","13,414","13,262","11,209","10,068","10,091"
•ŸˆäŒ§ ŽI]Žs,182079,"24,768","29,914","32,587","34,196","34,540","33,756","31,974","32,791"
•ŸˆäŒ§ ‚ ‚í‚çŽs,182087,"10,951","12,131","14,079","14,570","15,281","15,100","13,769","14,176"
•ŸˆäŒ§ ‰z‘OŽs,182095,"40,756","44,527","46,064","49,998","48,541","48,663","45,845","45,913"
•ŸˆäŒ§ âˆäŽs,182109,"23,984","29,340","31,789","36,451","38,267","39,165","37,322","39,122"
•ŸˆäŒ§ ‰i•½Ž›’¬,183229,"6,677","6,925","6,640","7,305","7,664","7,761","7,212","8,184"
•ŸˆäŒ§ ’r“c’¬,183822,"1,557","1,837","1,581","1,539","1,533","1,494","1,347","1,120"
•ŸˆäŒ§ “ì‰z‘O’¬,184047,"3,965","3,856","3,986","3,831","3,799","3,742","3,413","3,403"
•ŸˆäŒ§ ‰z‘O’¬,184233,"8,318","9,343","9,388","9,133","8,659","8,791","8,506","8,552"
•ŸˆäŒ§ ”ü•l’¬,184420,"3,985","4,326","5,620","5,954","5,836","5,558","5,495","5,549"
•ŸˆäŒ§ ‚•l’¬,184811,"4,225","5,540","6,245","5,142","5,472","4,996","4,412","4,956"
•ŸˆäŒ§ ‚¨‚¨‚¢’¬,184837,"2,702","3,538","4,109","4,386","4,520","4,617","4,152","5,029"
•ŸˆäŒ§ Žá‹·’¬,185019,"5,428","6,536","6,815","7,164","7,368","7,365","6,894","6,602"
ŽR—œŒ§ b•{Žs,192015,"97,061","112,297","113,995","125,001","130,000","120,337","116,060","117,767"
ŽR—œŒ§ •xŽm‹g“cŽs,192023,"21,798","23,897","27,280","28,685","27,867","27,005","25,598","25,988"
ŽR—œŒ§ “s—¯Žs,192040,"11,094","13,314","14,132","15,228","16,419","16,555","15,623","15,989"
ŽR—œŒ§ ŽR—œŽs,192058,"9,573","11,178","12,282","12,673","13,538","12,317","11,649","12,864"
ŽR—œŒ§ ‘åŒŽŽs,192066,"11,705","12,580","13,133","13,635","13,618","12,355","10,888","10,451"
ŽR—œŒ§ ”BèŽs,192074,"9,611","11,125","13,831","15,686","16,515","16,243","15,275","16,583"
ŽR—œŒ§ “ìƒAƒ‹ƒvƒXŽs,192082,"14,103","16,445","20,105","23,421","24,493","24,907","25,610","28,290"
ŽR—œŒ§ –k“mŽs,192091,"10,734","14,505","16,067","18,642","20,629","20,475","19,907","21,574"
ŽR—œŒ§ b”ãŽs,192104,"8,106","12,945","16,985","19,737","22,804","22,326","21,878","24,146"
ŽR—œŒ§ “JŽs,192112,"14,364","18,145","20,840","25,637","28,671","29,306","27,240","30,240"
ŽR—œŒ§ ã–ìŒ´Žs,192121,"7,552","8,606","9,837","10,985","11,844","11,101","10,949","10,805"
ŽR—œŒ§ bBŽs,192139,"10,116","11,237","11,947","12,208","12,419","12,320","11,674","12,741"
ŽR—œŒ§ ’†‰›Žs,192147,"3,859","7,689","11,718","13,723","15,542","16,524","16,779","18,226"
ŽR—œŒ§ ŽsìŽO‹½’¬,193461,"7,914","8,212","8,364","7,773","7,685","7,242","6,533","6,408"
ŽR—œŒ§ ‘ì’¬,193640,"1,364","1,196","1,138","1,076","1,040",923,741,737
ŽR—œŒ§ g‰„’¬,193658,"7,632","8,711","8,725","8,414","8,724","7,744","6,860","6,851"
ŽR—œŒ§ “ì•”’¬,193666,"4,090","4,056","3,997","4,197","4,360","4,020","3,543","3,233"
ŽR—œŒ§ •xŽmì’¬,193682,"7,146","7,426","7,557","8,098","7,517","6,916","6,386","6,234"
ŽR—œŒ§ º˜a’¬,193844,"1,596","3,346","7,758","9,643","11,780","15,678","15,415","16,620"
ŽR—œŒ§ “¹Žu‘º,194221,897,912,796,944,915,864,746,811
ŽR—œŒ§ ¼Œj’¬,194239,"1,361","1,650","1,686","1,951","1,789","1,732","1,753","1,362"
ŽR—œŒ§ ”E–ì‘º,194247,"1,828","2,474","3,845","4,770","5,099","5,430","6,219","5,749"
ŽR—œŒ§ ŽR’†ŒÎ‘º,194255,"1,390","2,614","2,809","3,056","2,836","2,914","2,878","3,667"
ŽR—œŒ§ –Â‘ò‘º,194298,803,933,"1,650","1,866","2,024","1,980","1,917","2,152"
ŽR—œŒ§ •xŽm‰ÍŒûŒÎ’¬,194301,"7,396","9,112","10,302","11,497","12,373","12,415","13,261","14,748"
ŽR—œŒ§ ¬›‘º,194425,428,551,554,581,630,584,480,434
ŽR—œŒ§ ’O”gŽR‘º,194433,458,526,486,437,390,348,332,300
’·–ìŒ§ ’·–ìŽs,202011,"152,090","174,130","181,176","199,648","218,571","212,362","192,441","208,495"
’·–ìŒ§ ¼–{Žs,202029,"100,428","117,311","119,819","134,327","143,010","141,086","131,148","136,475"
’·–ìŒ§ ã“cŽs,202037,"64,436","72,869","76,235","83,210","84,245","80,363","77,843","78,783"
’·–ìŒ§ ‰ª’JŽs,202045,"31,949","33,028","33,306","33,281","30,909","29,573","25,760","26,537"
’·–ìŒ§ ”Ñ“cŽs,202053,"48,901","52,824","54,737","57,725","59,856","58,749","54,394","56,450"
’·–ìŒ§ z–KŽs,202061,"29,975","32,328","32,214","34,149","34,615","34,923","29,971","33,429"
’·–ìŒ§ {âŽs,202070,"20,040","21,390","22,118","23,591","26,144","23,643","22,492","23,285"
’·–ìŒ§ ¬”Žs,202088,"13,724","18,570","19,389","22,373","22,590","20,793","19,048","20,853"
’·–ìŒ§ ˆÉ“ßŽs,202096,"27,110","31,116","32,321","33,631","34,412","32,761","31,592","33,664"
’·–ìŒ§ ‹îƒ–ªŽs,202100,"13,875","15,271","15,852","17,052","17,664","17,683","17,718","18,291"
’·–ìŒ§ ’†–ìŽs,202118,"14,082","16,004","16,839","19,051","19,805","19,408","18,820","20,082"
’·–ìŒ§ ‘å’¬Žs,202126,"17,592","18,062","17,697","17,299","17,727","16,238","14,145","15,091"
’·–ìŒ§ ”ÑŽRŽs,202134,"10,036","10,990","11,412","12,549","12,683","11,316","9,732","10,537"
’·–ìŒ§ Š–ìŽs,202142,"15,216","18,253","20,562","24,099","25,481","24,714","26,248","26,338"
’·–ìŒ§ ‰–KŽs,202151,"20,017","23,501","26,384","28,744","30,900","30,414","30,044","32,507"
’·–ìŒ§ ²‹vŽs,202177,"33,549","38,658","39,690","44,533","44,514","45,046","44,401","45,269"
’·–ìŒ§ ç‹ÈŽs,202185,"21,127","23,420","24,963","27,320","27,894","26,989","25,850","25,644"
’·–ìŒ§ “ŒŒäŽs,202193,"6,996","8,677","10,898","11,908","13,727","12,729","12,177","13,981"
’·–ìŒ§ ˆÀ“Ü–ìŽs,202207,"23,085","25,770","29,604","34,141","36,692","38,260","36,491","39,273"
’·–ìŒ§ ¬ŠC’¬,203033,"2,301","2,810","2,651","2,754","2,820","2,908","2,423","2,496"
’·–ìŒ§ ìã‘º,203041,1034,"1,004",979,"1,303","1,349","1,441","1,107","1,220"
’·–ìŒ§ “ì–q‘º,203050,682,906,975,"1,301","1,391","1,397","1,272","1,474"
’·–ìŒ§ “ì‘Š–Ø‘º,203068,311,376,375,379,352,338,243,295
’·–ìŒ§ –k‘Š–Ø‘º,203076,360,310,311,297,251,225,199,187
’·–ìŒ§ ²‹v•ä’¬,203092,"3,557","4,414","4,301","4,727","4,282","4,289","3,742","3,646"
’·–ìŒ§ Œyˆä‘ò’¬,203211,"6,750","7,779","8,334","10,168","10,055","11,115","11,846","13,813"
’·–ìŒ§ Œä‘ã“c’¬,203238,"3,342","4,585","5,385","5,654","6,616","6,597","6,356","6,229"
’·–ìŒ§ —§‰È’¬,203246,"2,160","2,639","3,002","3,339","3,434","3,545","3,312","3,307"
’·–ìŒ§ Â–Ø‘º,203491,"1,090","1,158","1,428","1,605","1,677","1,654","1,637","1,425"
’·–ìŒ§ ’·˜a’¬,203505,"2,388","2,426","2,787","3,014","2,862","2,803","2,439","2,621"
’·–ìŒ§ ‰ºz–K’¬,203611,"12,139","13,036","12,640","13,229","11,722","11,063","9,883","10,343"
’·–ìŒ§ •xŽmŒ©’¬,203629,"3,956","5,452","6,947","7,555","8,162","8,818","7,842","7,972"
’·–ìŒ§ Œ´‘º,203637,"1,115","1,514","1,642","1,797","2,425","2,578","2,465","2,414"
’·–ìŒ§ ’C–ì’¬,203823,"8,415","9,003","9,669","10,438","10,127","8,966","8,847","9,296"
’·–ìŒ§ –¥—Ö’¬,203831,"7,310","8,425","10,278","11,648","12,661","13,527","13,032","13,345"
’·–ìŒ§ ”Ñ“‡’¬,203840,"3,131","3,696","4,578","4,714","4,540","4,249","4,332","4,171"
’·–ìŒ§ “ì–¥—Ö‘º,203858,"1,781","3,036","4,847","5,506","6,583","6,069","6,674","7,843"
’·–ìŒ§ ’†ì‘º,203866,"1,415","1,626","1,762","1,817","1,734","1,636","1,530","1,502"
’·–ìŒ§ ‹{“c‘º,203882,"2,812","3,527","3,772","4,044","4,225","4,331","4,346","4,404"
’·–ìŒ§ ¼ì’¬,204021,"3,334","4,341","4,958","4,971","5,194","5,039","5,407","5,274"
’·–ìŒ§ ‚X’¬,204030,"3,010","3,351","3,610","4,149","4,498","4,997","5,168","5,370"
’·–ìŒ§ ˆ¢“ì’¬,204048,"2,445","2,482","2,662","2,860","2,824","2,501","2,352","2,301"
