›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
’¹ŽæŒ§ ”ŒãË’¬,313904,375,453,466,460,499,471,439,392
’¹ŽæŒ§ “ú“ì’¬,314013,519,528,515,498,446,383,325,323
’¹ŽæŒ§ “ú–ì’¬,314021,379,379,383,360,339,301,258,241
’¹ŽæŒ§ ]•{’¬,314030,220,214,215,210,184,175,154,139
“‡ªŒ§ ¼]Žs,322016,"10,326","11,604","12,235","12,442","12,417","12,096","11,307","11,276"
“‡ªŒ§ •l“cŽs,322024,"4,550","4,897","5,098","4,760","4,488","4,249","3,925","3,811"
“‡ªŒ§ o‰_Žs,322032,"8,906","9,759","10,028","10,046","10,155","9,817","9,123","9,082"
“‡ªŒ§ ‰v“cŽs,322041,"3,630","3,992","4,015","3,807","3,711","3,383","3,110","3,028"
“‡ªŒ§ ‘å“cŽs,322059,"3,429","3,361","3,161","3,028","2,854","2,766","2,474","2,372"
“‡ªŒ§ ˆÀ—ˆŽs,322067,"2,669","2,737","2,645","2,513","2,343","2,229","2,073","1,966"
“‡ªŒ§ ]’ÃŽs,322075,"2,051","2,034","2,026","1,933","1,905","1,736","1,513","1,440"
“‡ªŒ§ ‰_“ìŽs,322091,"2,687","2,841","2,857","2,890","2,899","2,772","2,465","2,381"
“‡ªŒ§ ‰œo‰_’¬,323438,"1,169","1,174","1,124","1,117","1,072","1,000",929,868
“‡ªŒ§ ”Ñ“ì’¬,323861,506,546,537,513,454,410,402,378
“‡ªŒ§ ì–{’¬,324418,500,523,490,441,424,393,308,296
“‡ªŒ§ ”ü‹½’¬,324485,546,534,510,470,460,417,366,335
“‡ªŒ§ —W“ì’¬,324493,987,919,887,878,872,846,794,783
“‡ªŒ§ ’Ã˜a–ì’¬,325015,887,898,867,838,811,757,656,613
“‡ªŒ§ ‹g‰ê’¬,325058,551,576,542,541,540,519,484,480
“‡ªŒ§ ŠCŽm’¬,325252,302,293,289,243,226,226,215,207
“‡ªŒ§ ¼ƒm“‡’¬,325261,338,393,377,352,341,331,306,255
“‡ªŒ§ ’m•v‘º,325279,105,94,85,80,98,84,85,75
“‡ªŒ§ ‰BŠò‚Ì“‡’¬,325287,"1,380","1,447","1,429","1,346","1,329","1,313","1,279","1,210"
‰ªŽRŒ§ ‰ªŽRŽs,331007,"26,907","32,117","35,634","34,956","35,921","32,853","30,886","33,649"
‰ªŽRŒ§ ‘q•~Žs,332020,"20,297","22,606","22,672","22,186","21,967","20,432","18,849","20,014"
‰ªŽRŒ§ ’ÃŽRŽs,332038,"5,956","6,953","6,999","6,755","6,589","6,289","5,584","5,760"
‰ªŽRŒ§ ‹Ê–ìŽs,332046,"3,363","3,682","3,594","3,549","3,271","3,023","2,788","2,851"
‰ªŽRŒ§ Š}‰ªŽs,332054,"3,410","3,538","3,443","3,339","3,121","2,805","2,453","2,405"
‰ªŽRŒ§ ˆäŒ´Žs,332071,"3,137","2,895","2,783","2,657","2,571","2,379","2,090","2,058"
‰ªŽRŒ§ ‘ŽÐŽs,332089,"2,096","2,226","2,386","2,401","2,343","2,315","2,095","2,203"
‰ªŽRŒ§ ‚—ÀŽs,332097,"2,628","2,757","2,726","2,755","2,714","2,542","2,247","2,134"
‰ªŽRŒ§ VŒ©Žs,332101,"2,468","2,568","2,565","2,547","2,442","2,278","2,102","1,983"
‰ªŽRŒ§ ”õ‘OŽs,332119,"2,630","2,948","2,919","2,811","2,723","2,599","2,280","2,234"
‰ªŽRŒ§ £ŒË“àŽs,332127,"1,332","1,473","1,476","1,466","1,552","1,413","1,438","1,511"
‰ªŽRŒ§ Ô”ÖŽs,332135,"1,060","1,309","1,411","1,434","1,459","1,495","1,422","1,480"
‰ªŽRŒ§ ^’ëŽs,332143,"3,480","3,799","3,808","3,601","3,505","3,335","3,030","2,948"
‰ªŽRŒ§ ”üìŽs,332151,"2,074","2,258","2,355","2,286","2,163","1,987","1,645","1,556"
‰ªŽRŒ§ óŒûŽs,332160,"1,471","1,501","1,488","1,518","1,443","1,321","1,194","1,222"
‰ªŽRŒ§ ˜a‹C’¬,333468,679,771,795,733,765,739,670,706
‰ªŽRŒ§ ‘“‡’¬,334235,551,542,493,495,490,433,412,480
‰ªŽRŒ§ —¢¯’¬,334456,282,392,410,438,448,429,398,409
‰ªŽRŒ§ –îŠ|’¬,334618,910,983,974,907,893,827,773,742
‰ªŽRŒ§ V¯‘º,335860,83,85,74,68,78,66,67,67
‰ªŽRŒ§ ‹¾–ì’¬,336068,708,828,845,757,704,648,619,601
‰ªŽRŒ§ Ÿ‰›’¬,336220,476,504,528,538,543,517,458,494
‰ªŽRŒ§ “Þ‹`’¬,336238,230,267,290,275,259,257,281,282
‰ªŽRŒ§ ¼ˆ¾‘q‘º,336432,108,102,101,110,117,105,96,94
‰ªŽRŒ§ ‹v•Ä“ì’¬,336637,311,308,302,304,275,274,258,250
‰ªŽRŒ§ ”üç’¬,336661,807,973,969,952,919,816,672,634
‰ªŽRŒ§ ‹g”õ’†‰›’¬,336815,730,696,690,704,679,646,620,640
L“‡Œ§ L“‡Žs,341002,"44,445","55,059","58,174","60,003","61,041","55,831","55,195","58,049"
L“‡Œ§ ŒàŽs,342025,"15,243","16,140","15,915","15,360","14,330","12,797","11,616","11,508"
L“‡Œ§ ’|Œ´Žs,342033,"1,862","1,988","2,013","2,009","1,925","1,992","1,731","1,610"
L“‡Œ§ ŽOŒ´Žs,342041,"5,320","5,938","5,881","5,706","5,675","5,417","5,033","5,078"
L“‡Œ§ ”ö“¹Žs,342050,"9,945","10,586","10,503","10,399","9,969","9,181","8,448","8,552"
L“‡Œ§ •ŸŽRŽs,342076,"20,985","24,667","25,499","26,012","26,049","24,490","23,660","23,553"
L“‡Œ§ •{’†Žs,342084,"3,687","3,840","3,779","3,721","3,618","3,228","2,890","2,744"
L“‡Œ§ ŽOŽŸŽs,342092,"3,977","4,167","4,210","4,161","3,959","3,750","3,457","3,412"
L“‡Œ§ ¯Œ´Žs,342106,"3,238","3,262","3,153","3,209","3,044","2,767","2,573","2,430"
L“‡Œ§ ‘å’|Žs,342114,"1,661","1,965","1,773","1,717","1,665","1,553","1,501","1,415"
L“‡Œ§ “ŒL“‡Žs,342122,"4,221","5,236","5,649","6,350","6,984","7,063","7,419","7,710"
L“‡Œ§ “ù“úŽsŽs,342131,"2,972","3,426","3,698","4,064","4,286","4,814","4,599","4,688"
L“‡Œ§ ˆÀŒ|‚“cŽs,342149,"1,820","1,999","2,027","1,983","1,973","1,776","1,534","1,548"
L“‡Œ§ ]“c“‡Žs,342157,"1,988","2,080","2,019","1,926","1,841","1,742","1,608","1,528"
L“‡Œ§ •{’†’¬,343021,"1,104","1,522","1,603","1,675","1,699","1,575","1,664","1,796"
L“‡Œ§ ŠC“c’¬,343048,942,"1,234","1,414","1,380","1,441","1,391","1,273","1,313"
L“‡Œ§ ŒF–ì’¬,343072,478,651,795,829,857,807,749,826
L“‡Œ§ â’¬,343099,401,439,467,523,558,539,531,520
L“‡Œ§ ˆÀŒ|‘¾“c’¬,343684,807,814,813,779,731,751,660,603
L“‡Œ§ –kL“‡’¬,343692,"1,321","1,377","1,460","1,488","1,595","1,477","1,390","1,380"
L“‡Œ§ ‘åèã“‡’¬,344311,952,967,892,809,772,692,629,647
L“‡Œ§ ¢—…’¬,344621,"1,375","1,370","1,332","1,285","1,292","1,202","1,115","1,054"
L“‡Œ§ _Î‚Œ´’¬,345458,844,905,867,846,792,720,639,625
ŽRŒûŒ§ ‰ºŠÖŽs,352012,"14,602","17,239","17,499","17,104","16,481","14,859","13,319","13,548"
ŽRŒûŒ§ ‰F•”Žs,352021,"8,384","9,424","9,535","9,463","8,740","7,990","7,321","7,501"
ŽRŒûŒ§ ŽRŒûŽs,352039,"7,595","8,936","9,436","9,783","9,986","10,179","10,015","9,664"
ŽRŒûŒ§ ”‹Žs,352047,"4,136","4,653","4,445","4,393","4,248","4,044","3,779","3,608"
ŽRŒûŒ§ –h•{Žs,352063,"4,657","5,548","5,847","6,208","5,965","5,693","5,036","5,058"
ŽRŒûŒ§ ‰º¼Žs,352071,"2,584","2,723","2,677","2,698","2,711","2,764","2,583","2,695"
ŽRŒûŒ§ Šâ‘Žs,352080,"8,870","9,476","9,511","8,974","8,564","7,842","7,218","7,024"
ŽRŒûŒ§ ŒõŽs,352101,"2,217","2,399","2,582","2,575","2,513","2,347","2,112","2,102"
ŽRŒûŒ§ ’·–åŽs,352110,"2,904","3,029","2,932","2,829","2,701","2,490","2,195","2,130"
ŽRŒûŒ§ –öˆäŽs,352128,"2,672","2,669","2,707","2,678","2,544","2,411","2,179","2,159"
ŽRŒûŒ§ ”ü”IŽs,352136,"2,021","2,176","2,070","1,937","1,879","1,744","1,574","1,533"
ŽRŒûŒ§ Žü“ìŽs,352152,"8,106","9,614","9,871","10,036","10,072","9,261","8,393","8,149"
ŽRŒûŒ§ ŽR—z¬–ì“cŽs,352161,"2,720","2,894","2,962","2,979","2,894","2,850","2,570","2,590"
ŽRŒûŒ§ Žü–h‘å“‡’¬,353051,"2,284","2,264","2,054","1,855","1,715","1,514","1,394","1,232"
ŽRŒûŒ§ ˜a–Ø’¬,353213,222,210,195,173,199,183,183,200
ŽRŒûŒ§ ãŠÖ’¬,353418,583,489,440,433,395,341,303,274
ŽRŒûŒ§ “c•zŽ{’¬,353434,608,645,665,677,670,662,621,608
ŽRŒûŒ§ •½¶’¬,353442,531,589,580,597,625,656,617,584
ŽRŒûŒ§ ˆ¢•’¬,355020,342,321,330,316,291,269,239,230
“¿“‡Œ§ “¿“‡Žs,362018,"13,637","16,789","18,145","18,542","18,668","17,067","15,629","16,331"
“¿“‡Œ§ –Â–åŽs,362026,"3,557","3,661","3,643","3,521","3,458","3,215","3,000","3,039"
“¿“‡Œ§ ¬¼“‡Žs,362034,"2,325","2,472","2,430","2,303","2,223","2,069","1,886","1,866"
“¿“‡Œ§ ˆ¢“ìŽs,362042,"4,425","4,721","4,705","4,476","4,392","4,192","3,705","3,706"
“¿“‡Œ§ ‹g–ììŽs,362051,"2,519","2,884","2,862","2,712","2,586","2,424","2,139","2,255"
“¿“‡Œ§ ˆ¢”gŽs,362069,"2,038","2,159","2,082","2,112","1,956","1,832","1,549","1,506"
“¿“‡Œ§ ”ü”nŽs,362077,"2,218","2,220","2,157","2,229","2,024","1,812","1,591","1,652"
“¿“‡Œ§ ŽODŽs,362085,"2,707","3,032","2,981","2,853","2,671","2,418","2,090","2,010"
“¿“‡Œ§ Ÿ‰Y’¬,363014,467,431,426,418,404,349,354,326
“¿“‡Œ§ ãŸ’¬,363022,202,182,183,164,160,137,134,126
“¿“‡Œ§ ²“ß‰Í“à‘º,363219,174,203,172,161,145,136,121,119
“¿“‡Œ§ Îˆä’¬,363413,"1,071","1,131","1,111","1,111","1,209","1,243","1,164","1,246"
“¿“‡Œ§ _ŽR’¬,363421,754,742,731,688,636,537,446,451
“¿“‡Œ§ “ß‰ê’¬,363685,983,965,905,849,790,757,672,639
“¿“‡Œ§ –´Šò’¬,363839,460,531,532,476,444,431,378,383
“¿“‡Œ§ ”ü”g’¬,363871,751,827,770,729,689,629,541,536
“¿“‡Œ§ ŠC—z’¬,363880,983,"1,037","1,006",967,920,844,768,714
“¿“‡Œ§ ¼–Î’¬,364011,428,495,554,585,605,686,637,658
“¿“‡Œ§ –k“‡’¬,364029,672,832,838,811,823,848,907,920
“¿“‡Œ§ —•Z’¬,364037,542,700,810,939,"1,067","1,144","1,135","1,207"
“¿“‡Œ§ ”Â–ì’¬,364045,551,617,630,616,596,583,537,545
“¿“‡Œ§ ã”Â’¬,364053,562,595,600,534,468,476,426,456
“¿“‡Œ§ ‚Â‚é‚¬’¬,364681,"1,316","1,198","1,097",995,915,791,666,629
“¿“‡Œ§ “Œ‚Ý‚æ‚µ’¬,364894,836,908,929,"1,002",938,878,820,793
ìŒ§ ‚¼Žs,372013,"21,193","25,175","26,461","26,855","26,928","25,378","23,311","24,457"
ìŒ§ ŠÛ‹TŽs,372021,"4,461","5,198","5,413","5,655","5,511","5,115","4,628","4,858"
ìŒ§ âoŽs,372030,"4,133","4,345","4,243","4,126","4,049","3,750","3,340","3,394"
ìŒ§ ‘P’ÊŽ›Žs,372048,"1,943","2,125","2,140","2,158","2,133","1,956","1,794","1,725"
ìŒ§ ŠÏ‰¹Ž›Žs,372056,"3,900","4,176","4,258","4,299","4,303","3,985","3,641","3,590"
ìŒ§ ‚³‚Ê‚«Žs,372064,"2,647","2,727","2,740","2,885","2,775","2,602","2,353","2,386"
ìŒ§ “Œ‚©‚ª‚íŽs,372072,"2,607","2,774","2,748","2,749","2,391","2,008","1,845","1,845"
ìŒ§ ŽO–LŽs,372081,"3,704","4,064","3,930","3,931","3,784","3,725","3,308","3,264"
ìŒ§ “y¯’¬,373222,"1,515","1,581","1,589","1,543","1,520","1,341","1,191","1,160"
ìŒ§ ¬“¤“‡’¬,373249,"1,651","1,684","1,660","1,672","1,520","1,461","1,288","1,234"
ìŒ§ ŽO–Ø’¬,373419,980,956,969,"1,050","1,097","1,037",936,"1,060"
ìŒ§ ’¼“‡’¬,373648,251,251,231,238,231,236,216,233
ìŒ§ ‰F‘½’Ã’¬,373869,425,526,532,677,781,828,863,873
ìŒ§ ˆ»ì’¬,373877,793,879,925,917,916,961,939,"1,077"
ìŒ§ ‹Õ•½’¬,374032,"1,418","1,454","1,408","1,324","1,260","1,123",989,898
ìŒ§ ‘½“x’Ã’¬,374041,"1,056","1,027","1,110","1,081","1,072",936,854,884
ìŒ§ ‚Ü‚ñ‚Ì‚¤’¬,374067,944,"1,018",952,930,912,893,807,942
ˆ¤•QŒ§ ¼ŽRŽs,382019,"19,917","23,677","25,385","26,517","26,050","25,120","21,655","23,235"
ˆ¤•QŒ§ ¡Ž¡Žs,382027,"10,865","12,270","12,471","12,505","12,013","11,221","9,637","9,660"
ˆ¤•QŒ§ ‰F˜a“‡Žs,382035,"6,512","6,991","6,953","6,739","6,596","6,366","5,689","5,439"
ˆ¤•QŒ§ ”ª”¦•lŽs,382043,"3,578","3,759","3,750","3,661","3,417","3,082","2,738","2,577"
ˆ¤•QŒ§ V‹•lŽs,382051,"5,831","6,715","6,867","6,778","6,528","6,265","5,622","5,737"
ˆ¤•QŒ§ ¼ðŽs,382060,"4,917","6,102","6,141","6,096","6,022","5,694","5,250","5,451"
ˆ¤•QŒ§ ‘åFŽs,382078,"3,096","3,366","3,443","3,387","3,370","3,271","3,043","2,995"
ˆ¤•QŒ§ ˆÉ—\Žs,382108,"2,025","2,027","1,991","2,038","2,109","1,971","1,768","1,770"
ˆ¤•QŒ§ Žl‘’†‰›Žs,382132,"4,658","5,175","5,600","5,626","5,712","5,369","4,825","4,923"
ˆ¤•QŒ§ ¼—\Žs,382141,"3,227","3,195","3,236","3,270","3,087","2,852","2,656","2,550"
ˆ¤•QŒ§ “Œ‰·Žs,382159,903,"1,039","1,068","1,129","1,216","1,282","1,319","1,303"
ˆ¤•QŒ§ ã“‡’¬,383562,555,560,552,555,494,455,444,410
ˆ¤•QŒ§ ‹v–œ‚Œ´’¬,383864,1035,"1,003",913,877,856,797,708,672
ˆ¤•QŒ§ ¼‘O’¬,384011,678,"1,013","1,112","1,100","1,269","1,156","1,060","1,253"
ˆ¤•QŒ§ “u•”’¬,384020,603,731,810,895,938,"1,026",944,954
ˆ¤•QŒ§ “àŽq’¬,384224,"1,427","1,412","1,389","1,376","1,267","1,224","1,111","1,051"
ˆ¤•QŒ§ ˆÉ•û’¬,384429,911,913,"1,003",925,865,759,688,661
ˆ¤•QŒ§ ¼–ì’¬,384844,261,304,307,287,263,238,230,224
ˆ¤•QŒ§ ‹S–k’¬,384887,659,774,734,741,709,651,591,609
ˆ¤•QŒ§ ˆ¤“ì’¬,385069,"1,973","2,062","2,151","2,064","1,924","1,814","1,616","1,519"
‚’mŒ§ ‚’mŽs,392014,"18,122","21,944","22,705","22,349","21,504","20,447","18,040","18,385"
‚’mŒ§ ŽºŒËŽs,392022,"1,524","1,578","1,536","1,442","1,345","1,221","1,090","1,001"
‚’mŒ§ ˆÀŒ|Žs,392031,"1,418","1,562","1,557","1,414","1,335","1,227","1,117","1,105"
‚’mŒ§ “ì‘Žs,392049,"1,857","2,064","2,143","2,066","2,407","2,299","2,186","2,173"
‚’mŒ§ “y²Žs,392057,"1,449","1,535","1,544","1,571","1,515","1,473","1,319","1,278"
‚’mŒ§ {èŽs,392065,"1,917","2,086","2,047","1,916","1,790","1,651","1,439","1,433"
‚’mŒ§ h–ÑŽs,392081,"1,600","1,926","1,865","1,879","1,837","1,825","1,640","1,596"
‚’mŒ§ “y²´…Žs,392090,"1,816","1,838","1,717","1,655","1,480","1,360","1,188","1,121"
‚’mŒ§ Žl–œ\Žs,392103,"2,538","3,012","3,070","2,935","2,825","2,688","2,766","2,657"
‚’mŒ§ “ìŽs,392111,"1,324","1,443","1,477","1,435","1,447","1,413","1,320","1,358"
‚’mŒ§ ”üŽs,392120,"1,928","1,936","1,840","1,692","1,584","1,424","1,477","1,447"
‚’mŒ§ “Œ—m’¬,393011,432,404,415,376,328,280,236,219
‚’mŒ§ “Þ”¼—˜’¬,393029,313,327,316,329,293,268,254,234
‚’mŒ§ “c–ì’¬,393037,302,389,344,316,295,246,206,190
‚’mŒ§ ˆÀ“c’¬,393045,233,233,244,222,217,209,177,164
‚’mŒ§ –kì‘º,393053,76,74,66,63,65,58,49,60
‚’mŒ§ ”n˜H‘º,393061,113,101,113,108,96,81,69,73
‚’mŒ§ Œ|¼‘º,393070,213,206,216,216,212,203,181,183
‚’mŒ§ –{ŽR’¬,393410,330,365,367,356,324,275,243,241
‚’mŒ§ ‘å–L’¬,393444,499,527,483,463,399,348,294,277
‚’mŒ§ “y²’¬,393631,374,356,321,343,308,290,265,257
‚’mŒ§ ‘åì‘º,393649,47,45,44,42,38,38,32,31
‚’mŒ§ ‚¢‚Ì’¬,393860,"1,256","1,358","1,302","1,260","1,187","1,276","1,178","1,133"
‚’mŒ§ m—„ì’¬,393878,673,654,656,599,538,486,448,411
‚’mŒ§ ’†“y²’¬,394017,649,668,647,591,570,553,489,437
‚’mŒ§ ²ì’¬,394025,663,694,710,662,690,655,591,599
‚’mŒ§ ‰z’m’¬,394033,538,627,593,569,511,452,381,378
‚’mŒ§ žŒ´’¬,394050,347,342,351,345,312,289,273,269
‚’mŒ§ “ú‚‘º,394106,192,283,313,287,295,266,244,246
‚’mŒ§ ’Ã–ì’¬,394114,432,442,422,436,448,416,366,363
‚’mŒ§ Žl–œ\’¬,394122,"1,540","1,639","1,597","1,519","1,452","1,337","1,225","1,193"
‚’mŒ§ ‘åŒŽ’¬,394246,504,494,442,433,433,383,362,342
‚’mŒ§ ŽOŒ´‘º,394271,119,171,195,194,160,136,121,128
‚’mŒ§ •’ª’¬,394289,796,793,788,728,794,781,716,665
•Ÿ‰ªŒ§ –k‹ãBŽs,401005,"55,492","60,600","61,073","60,259","56,265","52,225","47,238","47,796"
•Ÿ‰ªŒ§ •Ÿ‰ªŽs,401307,"57,878","72,243","75,613","77,747","77,996","75,136","70,359","74,587"
•Ÿ‰ªŒ§ ‘å–´“cŽs,402028,"7,768","8,356","8,455","8,098","7,679","7,076","6,331","6,213"
•Ÿ‰ªŒ§ ‹v—¯•ÄŽs,402036,"14,150","16,588","16,954","17,180","16,898","16,467","14,935","14,973"
•Ÿ‰ªŒ§ ’¼•ûŽs,402044,"3,251","3,407","3,344","3,358","3,278","3,014","2,933","2,895"
•Ÿ‰ªŒ§ ”Ñ’ËŽs,402052,"6,182","7,449","7,661","7,630","7,636","6,842","6,423","6,362"
•Ÿ‰ªŒ§ “cìŽs,402061,"3,534","3,827","3,826","3,693","3,311","3,021","2,739","2,691"
•Ÿ‰ªŒ§ –öìŽs,402079,"3,881","4,343","4,279","4,221","4,100","3,791","3,348","3,364"
•Ÿ‰ªŒ§ ”ª—Žs,402109,"4,438","4,807","4,827","4,645","4,426","4,191","3,799","3,727"
•Ÿ‰ªŒ§ ’}ŒãŽs,402117,"2,044","2,147","2,282","2,266","2,292","2,195","2,047","2,065"
•Ÿ‰ªŒ§ ‘åìŽs,402125,"3,475","3,708","3,574","3,534","3,435","3,169","2,705","2,701"
•Ÿ‰ªŒ§ s‹´Žs,402133,"2,383","2,850","3,135","3,123","3,705","3,519","3,171","3,153"
•Ÿ‰ªŒ§ –L‘OŽs,402141,"1,711","1,710","1,636","1,595","1,543","1,455","1,285","1,243"
•Ÿ‰ªŒ§ ’†ŠÔŽs,402150,"1,170","1,715","1,659","1,659","1,691","1,753","1,603","1,650"
•Ÿ‰ªŒ§ ¬ŒSŽs,402168,"1,075","1,284","1,399","1,582","1,782","1,765","1,680","1,735"
•Ÿ‰ªŒ§ ’}Ž‡–ìŽs,402176,"1,712","2,210","2,501","2,720","3,003","3,030","2,995","3,359"
•Ÿ‰ªŒ§ t“úŽs,402184,"1,935","2,651","2,829","3,082","3,420","3,515","3,300","3,337"
•Ÿ‰ªŒ§ ‘å–ìéŽs,402192,"1,645","2,665","3,151","3,519","3,765","3,658","3,550","3,809"
•Ÿ‰ªŒ§ @‘œŽs,402206,"1,762","2,162","2,373","2,535","2,704","2,923","2,696","2,825"
•Ÿ‰ªŒ§ ‘¾É•{Žs,402214,802,"1,371","1,532","1,695","1,842","1,919","1,939","2,129"
•Ÿ‰ªŒ§ ŒÃ‰êŽs,402231,"1,157","1,412","1,517","1,641","1,973","2,053","1,934","2,082"
•Ÿ‰ªŒ§ •Ÿ’ÃŽs,402249,"1,169","1,412","1,526","1,632","1,708","1,763","1,704","1,755"
•Ÿ‰ªŒ§ ‚¤‚«‚ÍŽs,402257,"1,790","1,882","1,803","1,808","1,607","1,559","1,409","1,423"
•Ÿ‰ªŒ§ ‹{ŽáŽs,402265,"1,190","1,425","1,287","1,235","1,205","1,136","1,046","1,148"
•Ÿ‰ªŒ§ ‰Ã–ƒŽs,402273,"2,114","2,322","2,259","2,285","2,228","2,071","1,856","1,781"
•Ÿ‰ªŒ§ ’©‘qŽs,402281,"3,243","3,309","3,380","3,261","3,233","3,084","2,862","2,886"
•Ÿ‰ªŒ§ ‚Ý‚â‚ÜŽs,402290,"2,178","2,345","2,336","2,233","2,097","2,027","1,809","1,770"
•Ÿ‰ªŒ§ Ž…“‡Žs,402303,"2,230","2,559","2,559","2,824","3,033","3,104","3,041","3,186"
•Ÿ‰ªŒ§ “ß‰Ïì’¬,403059,400,681,947,"1,325","1,626","1,748","1,768","1,810"
•Ÿ‰ªŒ§ ‰F”ü’¬,403415,777,824,915,"1,038","1,218","1,332","1,308","1,308"
•Ÿ‰ªŒ§ ŽÂŒI’¬,403423,549,738,762,792,757,699,679,819
•Ÿ‰ªŒ§ Žu–Æ’¬,403431,"1,197","1,457","1,646","1,749","1,878","1,855","1,518","1,600"
•Ÿ‰ªŒ§ {Œb’¬,403440,445,576,791,862,998,"1,045","1,111","1,185"
•Ÿ‰ªŒ§ V‹{’¬,403458,353,642,721,804,"1,040","1,117","1,135","1,174"
•Ÿ‰ªŒ§ ‹vŽR’¬,403482,259,315,365,367,331,480,521,533
•Ÿ‰ªŒ§ ””‰®’¬,403491,"1,031","1,214","1,418","1,486","1,499","1,429","1,448","1,649"
•Ÿ‰ªŒ§ ˆ°‰®’¬,403814,704,797,818,764,730,670,616,590
•Ÿ‰ªŒ§ …Šª’¬,403822,769,951,"1,045","1,061","1,069","1,042",948,971
•Ÿ‰ªŒ§ ‰ªŠ_’¬,403831,475,673,727,833,895,866,894,924
•Ÿ‰ªŒ§ ‰“‰ê’¬,403849,322,519,545,596,842,862,838,866
•Ÿ‰ªŒ§ ¬’|’¬,404012,350,383,365,352,309,347,323,295
•Ÿ‰ªŒ§ ˆÆŽè’¬,404021,648,707,720,738,746,701,611,658
•Ÿ‰ªŒ§ Œjì’¬,404217,300,383,438,483,503,505,497,457
•Ÿ‰ªŒ§ ’}‘O’¬,404471,701,854,932,894,877,840,883,937
•Ÿ‰ªŒ§ “Œ•ô‘º,404489,268,299,281,254,243,232,225,211
•Ÿ‰ªŒ§ ‘å“ô’¬,405035,485,501,502,544,585,586,573,563
•Ÿ‰ªŒ§ ‘å–Ø’¬,405221,757,715,693,688,677,619,618,621
•Ÿ‰ªŒ§ Lì’¬,405442,889,858,790,773,768,752,745,777
•Ÿ‰ªŒ§ t’¬,406015,497,522,521,498,501,457,425,432
•Ÿ‰ªŒ§ “Y“c’¬,406023,721,701,715,660,615,557,520,482
•Ÿ‰ªŒ§ Ž…“c’¬,406040,332,395,384,361,347,292,234,226
•Ÿ‰ªŒ§ ìè’¬,406058,"1,026","1,028","1,003",926,"1,010",864,817,789
•Ÿ‰ªŒ§ ‘å”C’¬,406082,195,236,228,228,226,242,224,221
•Ÿ‰ªŒ§ Ô‘º,406091,126,136,138,139,147,164,142,146
•Ÿ‰ªŒ§ •Ÿ’q’¬,406104,937,982,"1,067",989,974,945,960,933
•Ÿ‰ªŒ§ Š¡“c’¬,406210,"1,018","1,293","1,461","1,595","1,639","1,583","1,474","1,550"
•Ÿ‰ªŒ§ ‚Ý‚â‚±’¬,406252,722,731,729,857,842,822,776,815
•Ÿ‰ªŒ§ ‹g•x’¬,406422,413,363,361,332,291,306,266,255
•Ÿ‰ªŒ§ ã–Ñ’¬,406465,398,373,306,272,290,295,288,298
•Ÿ‰ªŒ§ ’zã’¬,406473,"1,029","1,130","1,109","1,062",948,896,832,826
²‰êŒ§ ²‰êŽs,412015,"12,048","13,661","14,120","14,347","14,270","13,809","12,565","12,825"
²‰êŒ§ “‚’ÃŽs,412023,"6,862","7,250","7,206","7,045","7,187","6,838","6,419","6,370"
²‰êŒ§ ’¹²Žs,412031,"1,966","2,272","2,521","2,633","2,907","2,901","3,043","3,159"
²‰êŒ§ ‘½‹vŽs,412040,"1,162","1,195","1,209","1,197","1,196","1,109","1,005","1,013"
²‰êŒ§ ˆÉ–œ—¢Žs,412058,"2,977","3,395","3,364","3,355","3,432","3,197","2,965","2,944"
²‰êŒ§ •—YŽs,412066,"2,833","3,034","2,900","2,877","2,946","3,046","2,734","2,795"
²‰êŒ§ Ž­“‡Žs,412074,"2,082","2,092","2,052","1,974","1,986","2,052","1,880","1,809"
